# Rust files over the 600-line default budget, pinned at their current size so
# they can only SHRINK. Lower the number as you remove lines; delete the line
# once the file drops to <= 600 (the ratchet enforces this). Every entry needs a
# "# reason". See docs/refactor/09-file-size-ratchet.md.
#
# A pin may be BUMPED UP only with a reason in the same commit (e.g. brief 08 may
# grow main.rs before splitting it; a series may grow a file mid-way). The bump
# shows up in `git diff` and is reviewed — never a silent carve-out.
#
# <path>                            <max-lines>  # reason / retiring brief
src/gak_attack/mod.rs               2681  # god-file remnant; brief 07A split + brief 06 GAK report render re-applied at maint integration; shrinks under 07b
src/gak_attack/eyes.rs              2316  # brief 07A fragment + brief 06 EYES report render re-applied at maint integration; shrinks under 07b
src/gak_attack/marginalization.rs   1026  # brief 07A fragment from gak_attack god-file (tracks engine-spine)
src/gak_attack/solver.rs            1993  # brief 07A fragment from gak_attack god-file (tracks engine-spine)
src/gak_attack/generator.rs         647   # brief 07A fragment from gak_attack god-file (tracks engine-spine)
src/ciphers.rs                      3673  # cipher zoo; +Identity/Transposition (brief 04 solve pipeline); shrinks under briefs 02, 07b
src/conditional_structure.rs        2283  # structural experiment; brief 05 harness + brief 06 colocated report render; briefs 07b
src/solve.rs                        2285  # brief 04 Phase 2 + brief 04a Phase 1: codec stage wired through fixed/search paths (CodecStrategy, codec_round_trip_ok, FixedGrouping plant control); module move is 07B; +brief 04a Phase-1 review follow-up: Fixed-path sanity-deferral comment
src/perfect_isomorphism.rs          2056  # structural experiment; brief 05 harness + brief 06 colocated report render; briefs 07b
src/chaining_graph.rs               1830  # structural experiment; brief 05 harness + brief 06 colocated report render; briefs 07b
src/dof_null.rs                     1786  # matched-null driver; brief 05 harness + brief 06 colocated report render
src/pyry_conditions.rs              1767  # structural experiment; brief 05 harness + brief 06 colocated report render; briefs 07b
src/cipher_attack.rs                1720  # attack scorer; brief 06 colocated report render; briefs 04, 07b
src/null.rs                         1664  # matched-null harness core; brief 05 (shared null harness lives here)
src/controls.rs                     1636  # positive controls; brief 05 harness + brief 06 colocated report render; briefs 07b
src/modular_diff.rs                 1600  # structural experiment; brief 05 harness + brief 06 colocated report render; briefs 07b
src/grouping.rs                     1511  # structural analysis; brief 06 colocated report render; brief 07b
src/main.rs                         1417  # CLI dispatch; +solve subcommand & Phase-2 --mapping-search/--candidates-dir auto-log (brief 04); +brief 04a default Identity codec strategy; brief 08
src/orders.rs                       1340  # reading layer; briefs 04a, 07b
src/periodicity.rs                  1322  # structural experiment; brief 05 harness + brief 06 colocated report render; briefs 07b
src/perseus.rs                      1316  # matched-null driver; brief 05 harness + brief 06 colocated report render
src/honeycomb.rs                    1292  # structural analysis; brief 06 colocated report render; brief 07b
src/chaining.rs                     1242  # structural analysis; brief 06 colocated report render; brief 07b
src/tree_residual.rs                1226  # matched-null driver; brief 05 harness + brief 06 colocated report render
src/agl_gak.rs                      1208  # attack; brief 06 colocated report render; brief 07b
src/orientation_homogeneity.rs      1138  # structural experiment; brief 05 harness + brief 06 colocated report render; briefs 07b
src/pipeline_null.rs                684   # matched-null driver; brief 05 harness + brief 06 colocated report render; trim under 07b
src/zero_adjacency_null.rs          848   # matched-null driver; brief 05 harness + brief 06 colocated report render
src/codec.rs                        876   # new (brief 04a codec layer); +brief 04a Phase-1 review follow-up: checked-overflow guard + sanity-deferral/landmine docs + invertibility honesty
src/language.rs                     618   # language scorer; brief 04
src/ingest.rs                       610   # new (brief 03); trim under 600 next
